indid,indicator_name,dsid,region,period,value,source
CHD.FUN.150,"Nepal Earthquake Flash Appeal 2015 - Overview of Requirements and Funding (Pledges)",fts-nepal-earthquake-2015,WLD,2015-03-15,114068.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.145,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Pledges)",fts-nepal-earthquake-2015,WLD,2015-03-15,114068.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.145,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Pledges)",fts-nepal-earthquake-2015,WLD,2015-04-26,2332442.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.145,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Pledges)",fts-nepal-earthquake-2015,WLD,2015-04-27,203993727.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.145,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Pledges)",fts-nepal-earthquake-2015,WLD,2015-04-29,210597727.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.145,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Pledges)",fts-nepal-earthquake-2015,WLD,2015-04-30,219650211.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.145,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Pledges)",fts-nepal-earthquake-2015,WLD,2015-05-01,220650211.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.145,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Pledges)",fts-nepal-earthquake-2015,WLD,2015-05-06,323688074.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.145,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Pledges)",fts-nepal-earthquake-2015,WLD,2015-05-20,324300314.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.145,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Pledges)",fts-nepal-earthquake-2015,WLD,2015-07-28,324400314.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.146,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Funding)",fts-nepal-earthquake-2015,WLD,2015-03-18,925926.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.146,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Funding)",fts-nepal-earthquake-2015,WLD,2015-04-23,1143601.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.146,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Funding)",fts-nepal-earthquake-2015,WLD,2015-04-25,2420268.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.146,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Funding)",fts-nepal-earthquake-2015,WLD,2015-04-26,49546550.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.146,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Funding)",fts-nepal-earthquake-2015,WLD,2015-04-27,72042369.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.146,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Funding)",fts-nepal-earthquake-2015,WLD,2015-04-28,83768877.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.146,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Funding)",fts-nepal-earthquake-2015,WLD,2015-04-29,95565266.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.146,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Funding)",fts-nepal-earthquake-2015,WLD,2015-04-30,127201588.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.146,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Funding)",fts-nepal-earthquake-2015,WLD,2015-05-01,140846806.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.146,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Funding)",fts-nepal-earthquake-2015,WLD,2015-05-02,140846806.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.146,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Funding)",fts-nepal-earthquake-2015,WLD,2015-05-03,170272178.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.146,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Funding)",fts-nepal-earthquake-2015,WLD,2015-05-04,172817878.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.146,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Funding)",fts-nepal-earthquake-2015,WLD,2015-05-05,173043645.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.146,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Funding)",fts-nepal-earthquake-2015,WLD,2015-05-06,175984919.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.146,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Funding)",fts-nepal-earthquake-2015,WLD,2015-05-07,181042639.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.146,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Funding)",fts-nepal-earthquake-2015,WLD,2015-05-08,188716260.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.146,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Funding)",fts-nepal-earthquake-2015,WLD,2015-05-09,189186370.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.146,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Funding)",fts-nepal-earthquake-2015,WLD,2015-05-10,189454429.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.146,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Funding)",fts-nepal-earthquake-2015,WLD,2015-05-11,197478824.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.146,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Funding)",fts-nepal-earthquake-2015,WLD,2015-05-12,235025601.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.146,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Funding)",fts-nepal-earthquake-2015,WLD,2015-05-13,254921971.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.146,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Funding)",fts-nepal-earthquake-2015,WLD,2015-05-14,259278154.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.146,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Funding)",fts-nepal-earthquake-2015,WLD,2015-05-17,259291876.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.146,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Funding)",fts-nepal-earthquake-2015,WLD,2015-05-18,277523137.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.146,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Funding)",fts-nepal-earthquake-2015,WLD,2015-05-19,288402147.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.146,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Funding)",fts-nepal-earthquake-2015,WLD,2015-05-20,300374419.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.146,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Funding)",fts-nepal-earthquake-2015,WLD,2015-05-21,316407741.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.146,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Funding)",fts-nepal-earthquake-2015,WLD,2015-05-22,322971248.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.146,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Funding)",fts-nepal-earthquake-2015,WLD,2015-05-24,345728095.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.146,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Funding)",fts-nepal-earthquake-2015,WLD,2015-05-25,347790042.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.146,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Funding)",fts-nepal-earthquake-2015,WLD,2015-05-26,352485286.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.146,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Funding)",fts-nepal-earthquake-2015,WLD,2015-05-27,353260260.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.146,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Funding)",fts-nepal-earthquake-2015,WLD,2015-05-28,355265647.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.146,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Funding)",fts-nepal-earthquake-2015,WLD,2015-05-29,355529801.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.146,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Funding)",fts-nepal-earthquake-2015,WLD,2015-05-31,355543059.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.146,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Funding)",fts-nepal-earthquake-2015,WLD,2015-06-01,356728238.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.146,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Funding)",fts-nepal-earthquake-2015,WLD,2015-06-03,358261220.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.146,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Funding)",fts-nepal-earthquake-2015,WLD,2015-06-04,359775485.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.146,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Funding)",fts-nepal-earthquake-2015,WLD,2015-06-05,369092962.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.146,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Funding)",fts-nepal-earthquake-2015,WLD,2015-06-08,369260962.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.146,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Funding)",fts-nepal-earthquake-2015,WLD,2015-06-09,370246982.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.146,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Funding)",fts-nepal-earthquake-2015,WLD,2015-06-10,370306895.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.146,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Funding)",fts-nepal-earthquake-2015,WLD,2015-06-11,374218958.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.146,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Funding)",fts-nepal-earthquake-2015,WLD,2015-06-12,374763103.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.146,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Funding)",fts-nepal-earthquake-2015,WLD,2015-06-16,374813103.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.146,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Funding)",fts-nepal-earthquake-2015,WLD,2015-06-17,377848902.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.146,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Funding)",fts-nepal-earthquake-2015,WLD,2015-06-18,387488870.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.146,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Funding)",fts-nepal-earthquake-2015,WLD,2015-06-19,392131066.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.146,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Funding)",fts-nepal-earthquake-2015,WLD,2015-06-22,393438256.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.146,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Funding)",fts-nepal-earthquake-2015,WLD,2015-06-23,404101197.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.146,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Funding)",fts-nepal-earthquake-2015,WLD,2015-06-24,418020687.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.146,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Funding)",fts-nepal-earthquake-2015,WLD,2015-06-25,423893869.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.146,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Funding)",fts-nepal-earthquake-2015,WLD,2015-06-30,424656645.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.146,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Funding)",fts-nepal-earthquake-2015,WLD,2015-07-01,425741632.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.146,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Funding)",fts-nepal-earthquake-2015,WLD,2015-07-14,426457565.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.146,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Funding)",fts-nepal-earthquake-2015,WLD,2015-07-17,426553732.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.146,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Funding)",fts-nepal-earthquake-2015,WLD,2015-07-21,436130805.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.146,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Funding)",fts-nepal-earthquake-2015,WLD,2015-07-23,436242672.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.146,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Funding)",fts-nepal-earthquake-2015,WLD,2015-08-05,436297138.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.146,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Funding)",fts-nepal-earthquake-2015,WLD,2015-08-11,437062165.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.146,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Funding)",fts-nepal-earthquake-2015,WLD,2015-08-13,438045772.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.146,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Funding)",fts-nepal-earthquake-2015,WLD,2015-08-17,439029379.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.146,"Total Funding to the Emergency: Nepal Earthquake - April 2015 (Funding)",fts-nepal-earthquake-2015,WLD,2015-08-20,440887302.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.148,"Nepal Earthquake Flash Appeal 2015 - Overview of Requirements and Funding (Funding)",fts-nepal-earthquake-2015,WLD,2015-03-18,925926.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.148,"Nepal Earthquake Flash Appeal 2015 - Overview of Requirements and Funding (Funding)",fts-nepal-earthquake-2015,WLD,2015-04-23,1143601.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.148,"Nepal Earthquake Flash Appeal 2015 - Overview of Requirements and Funding (Funding)",fts-nepal-earthquake-2015,WLD,2015-04-26,21081565.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.148,"Nepal Earthquake Flash Appeal 2015 - Overview of Requirements and Funding (Funding)",fts-nepal-earthquake-2015,WLD,2015-04-27,29584482.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.148,"Nepal Earthquake Flash Appeal 2015 - Overview of Requirements and Funding (Funding)",fts-nepal-earthquake-2015,WLD,2015-04-28,31269451.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.148,"Nepal Earthquake Flash Appeal 2015 - Overview of Requirements and Funding (Funding)",fts-nepal-earthquake-2015,WLD,2015-04-29,37150183.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.148,"Nepal Earthquake Flash Appeal 2015 - Overview of Requirements and Funding (Funding)",fts-nepal-earthquake-2015,WLD,2015-04-30,57277290.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.148,"Nepal Earthquake Flash Appeal 2015 - Overview of Requirements and Funding (Funding)",fts-nepal-earthquake-2015,WLD,2015-05-01,65555940.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.148,"Nepal Earthquake Flash Appeal 2015 - Overview of Requirements and Funding (Funding)",fts-nepal-earthquake-2015,WLD,2015-05-03,73804206.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.148,"Nepal Earthquake Flash Appeal 2015 - Overview of Requirements and Funding (Funding)",fts-nepal-earthquake-2015,WLD,2015-05-04,80133725.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.148,"Nepal Earthquake Flash Appeal 2015 - Overview of Requirements and Funding (Funding)",fts-nepal-earthquake-2015,WLD,2015-05-05,83673725.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.148,"Nepal Earthquake Flash Appeal 2015 - Overview of Requirements and Funding (Funding)",fts-nepal-earthquake-2015,WLD,2015-05-06,87479553.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.148,"Nepal Earthquake Flash Appeal 2015 - Overview of Requirements and Funding (Funding)",fts-nepal-earthquake-2015,WLD,2015-05-07,87553671.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.148,"Nepal Earthquake Flash Appeal 2015 - Overview of Requirements and Funding (Funding)",fts-nepal-earthquake-2015,WLD,2015-05-08,94316511.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.148,"Nepal Earthquake Flash Appeal 2015 - Overview of Requirements and Funding (Funding)",fts-nepal-earthquake-2015,WLD,2015-05-11,98325195.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.148,"Nepal Earthquake Flash Appeal 2015 - Overview of Requirements and Funding (Funding)",fts-nepal-earthquake-2015,WLD,2015-05-12,100506220.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.148,"Nepal Earthquake Flash Appeal 2015 - Overview of Requirements and Funding (Funding)",fts-nepal-earthquake-2015,WLD,2015-05-13,103445677.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.148,"Nepal Earthquake Flash Appeal 2015 - Overview of Requirements and Funding (Funding)",fts-nepal-earthquake-2015,WLD,2015-05-14,107801860.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.148,"Nepal Earthquake Flash Appeal 2015 - Overview of Requirements and Funding (Funding)",fts-nepal-earthquake-2015,WLD,2015-05-18,116731064.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.148,"Nepal Earthquake Flash Appeal 2015 - Overview of Requirements and Funding (Funding)",fts-nepal-earthquake-2015,WLD,2015-05-19,126088842.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
CHD.FUN.148,"Nepal Earthquake Flash Appeal 2015 - Overview of Requirements and Funding (Funding)",fts-nepal-earthquake-2015,WLD,2015-05-20,133469500.0,http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16575
